Violet,Blue,Green,Yellow,Red,test,x_axis
0,0,0,0,0,0,624
0,0,0,0,0,0,624.5
0,0,0,0,0,0,625
0,0,0,0,0,0,625.5
0,0,0,0,10.8492307462193,10.8492307462193,626
0,0,0,0,93.6248277851675,93.6248277851675,626.5
0,0,0,0,95.4795862786878,95.4795862786878,627
0,0,0,0,102.24025957046,102.24025957046,627.5
0,0,0,0,132.4975369557,132.4975369557,628
0,0,0,0,161.745178916362,161.745178916362,628.5
0,0,0,0,272.869249563218,272.869249563218,629
0,0,0,0,583.898633418286,583.898633418286,629.5
0,0,0,0,1766.2774341003,1766.2774341003,630
0,0,0,0,5252.56867855284,5252.56867855284,630.5
0,0,0,0,12038.2641188446,12038.2641188446,631
0,0,0,0,18696.6359168542,18696.6359168542,631.5
0,0,0,0,21457.8241373979,21457.8241373979,632
0,0,0,0,21684.0202285007,21684.0202285007,632.5
0,0,0,0,20590.0349117334,20590.0349117334,633
0,0,0,0,18488.9496639168,18488.9496639168,633.5
0,0,0,0,13756.7537234597,13756.7537234597,634
0,0,0,0,7786.81654658035,7786.81654658035,634.5
0,0,0,0,3486.27022158701,3486.27022158701,635
0,0,0,0,1447.73558660418,1447.73558660418,635.5
0,0,0,0,568.647372308313,568.647372308313,636
0,0,0,0,235.189741403726,235.189741403726,636.5
0,0,0,0,97.2981008305871,97.2981008305871,637
0,0,0,0,53.8174208211824,53.8174208211824,637.5
0,0,0,0,34.0682261537811,34.0682261537811,638
0,0,0,0,31.0157500090555,31.0157500090555,638.5
0,0,0,0,9.10539841606566,9.10539841606566,639
0,0,0,0,21.4280059284423,21.4280059284423,639.5
0,0,0,0,26.895815009478,26.895815009478,640
0,0,0,0,13.7784314243361,13.7784314243361,640.5
0,0,0,0,3.40006632898262,3.40006632898262,641
0,0,0,0,0,0,641.5
0,0,0,0,0,0,642
0,0,0,0,0,0,642.5
0,0,0,0,0,0,643
0,0,0,0,0,0,643.5
0,0,0,0,0,0,644
0,0,0,0,0,0,644.5
0,0,0,0,0,0,645
0,0,0,0,0,0,645.5
0,0,0,0,0,0,646
0,0,0,0,0,0,646.5
0,0,0,0,0,0,647
0,0,0,0,0,0,647.5
0,0,0,0,0,0,648
0,0,0,0,0,0,648.5
0,0,0,0,0,0,649
0,0,0,0,0,0,649.5
0,0,0,0,0,0,650
0,0,0,0,0,0,650.5
0,0,0,0,0,0,651
0,0,0,0,0,0,651.5
0,0,0,0,0,0,652
0,0,0,0,0,0,652.5
0,0,0,0,0,0,653
0,0,0,0,0,0,653.5
0,0,0,0,0,0,654
0,0,0,0,0,0,654.5
0,0,0,0,0,0,655
0,0,0,0,0,0,655.5
0,0,0,0,0,0,656
0,0,0,0,0,0,656.5
0,0,0,0,0,0,657
0,0,0,0,0,0,657.5
0,0,0,0,0,0,658
0,0,0,0,0,0,658.5
0,0,0,0,0,0,659
0,0,0,0,0,0,659.5
0,0,0,0,0,0,660
0,0,0,0,0,0,660.5
0,0,0,0,0,0,661
0,0,0,0,0,0,661.5
0,0,0,0,0,0,662
0,0,0,0,0,0,662.5
0,0,0,0,0,0,663
0,0,0,0,0,0,663.5
0,0,0,0,0,0,664
0,0,0,0,0,0,664.5
0,0,0,0,0,0,665
0,0,0,0,0,0,665.5
0,0,0,0,0,0,666
0,0,0,0,0,0,666.5
0,0,0,0,0,0,667
0,0,0,0,0,0,667.5
0,0,0,0,0,0,668
0,0,0,0,0,0,668.5
0,0,0,0,0,0,669
0,0,0,0,0,0,669.5
0,0,0,0,0,0,670
0,0,0,0,0,0,670.5
0,0,0,0,0,0,671
0,0,0,0,0,0,671.5
0,0,0,0,0,0,672
0,0,0,0,0,0,672.5
0,0,0,0,0,0,673
0,0,0,0,0,0,673.5
0,0,0,0,0,0,674
0,0,0,0,0,0,674.5
0,0,0,0,0,0,675
0,0,0,0,0,0,675.5
0,0,0,0,0,0,676
0,0,0,0,0,0,676.5
0,0,0,0,0,0,677
0,0,0,0,0,0,677.5
0,0,0,0,0,0,678
0,0,0,0,0,0,678.5
0,0,0,0,0,0,679
0,0,0,0,0,0,679.5
0,0,0,0,0,0,680
0,0,0,0,0,0,680.5
0,0,0,0,0,0,681
0,0,0,0,0,0,681.5
0,0,0,0,0,0,682
0,0,0,0,0,0,682.5
0,0,0,0,0,0,683
0,0,0,0,0,0,683.5
0,0,0,0,0,0,684
0,0,0,0,0,0,684.5
0,0,0,0,0,0,685
0,0,0,0,0,0,685.5
0,0,0,0,0,0,686
0,0,0,0,0,0,686.5
0,0,0,0,0,0,687
0,0,0,0,0,0,687.5
0,0,0,0,0,0,688
0,0,0,0,0,0,688.5
0,0,0,0,0,0,689
0,0,0,0,0,0,689.5
0,0,0,0,0,0,690
0,0,0,0,0,0,690.5
0,0,0,0,0,0,691
0,0,0,0,0,0,691.5
0,0,0,0,0,0,692
0,0,0,0,0,0,692.5
0,0,0,0,0,0,693
0,0,0,0,0,0,693.5
0,0,0,0,0,0,694
0,0,0,0,0,0,694.5
0,0,0,0,0,0,695
0,0,0,0,0,0,695.5
0,0,0,0,0,0,696
0,0,0,0,0,0,696.5
0,0,0,0,0,0,697
0,0,0,0,0,0,697.5
0,0,0,0,0,0,698
0,0,0,0,0,0,698.5
0,0,0,0,0,0,699
0,0,0,0,0,0,699.5
0,0,0,0,0,0,700
